# Development dependencies для проекта Semantic Contamination
# Установка: pip install -r requirements-dev.txt

# Сначала установите основные зависимости:
-r requirements.txt

# ============================================
# Testing
# ============================================
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage reporting
pytest-asyncio>=0.21.0     # Async testing support
pytest-mock>=3.11.0        # Mocking utilities

# ============================================
# Code Quality
# ============================================
black>=23.0.0              # Code formatter
isort>=5.12.0              # Import sorting
flake8>=6.0.0              # Linting
pylint>=2.17.0             # Advanced linting
mypy>=1.4.0                # Type checking

# ============================================
# Documentation
# ============================================
sphinx>=7.0.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
myst-parser>=2.0.0         # Markdown support для Sphinx

# ============================================
# Development Tools
# ============================================
ipython>=8.14.0            # Enhanced Python shell
jupyter>=1.0.0             # Jupyter notebooks для experiments
notebook>=7.0.0            # Jupyter notebook interface

# ============================================
# Debugging & Profiling
# ============================================
ipdb>=0.13.0               # IPython debugger
memory-profiler>=0.61.0    # Memory profiling
line-profiler>=4.0.0       # Line-by-line profiling

# ============================================
# Pre-commit Hooks
# ============================================
pre-commit>=3.3.0          # Git hooks framework
